------ Протокол ------
Дата: 05.12.2021 22:52:16  

------ Параметры ------
-in:in.txt
-out:out.txt
-log:log.txt

------ Исходные данные ------
Количество символов: 595
Проигнорировано: 49
Количество строк: 37

------ Таблица идентификаторов ------
index      name      type        id type     scope      lexTable index
    0        fi      int         f          global              2
    1         x      int         p              fi              5
    2         y      int         p              fi              8
    3         z      int         v              fi             13
    4        L0      int         l              fi             20
    5        L1      int         l              fi             23
    6        L2      int         l              fi             35
    7        L3      int         l              fi             37
    8        fs      str         f          global             46
    9         a      str         p              fs             49
   10         b      str         p              fs             52
   11         c      str         v              fs             57
   12    substr      str         f              fs             62
   13         a      str         p          substr             65
   14         p      int         p          substr             68
   15         n      int         p          substr             71
   16        L4      int         l              fs             80
   17        L5      int         l              fs             82
   18      main      int         f          global             93
   19         x      int         v            main             96
   20         y      int         v            main            100
   21         z      int         v            main            104
   22        sa      str         v            main            108
   23        sb      str         v            main            112
   24        sc      str         v            main            116
   25    strlen      int         f            main            121
   26         p      str         p          strlen            124
   27        L6      int         l            main            129
   28        L7      int         l            main            133
   29        L8      str         l            main            137
   30        L9      str         l            main            162
   31       L10      int         l            main            177

------ Таблица лексем ------
index    lexema    ti_idx
    0         t         -
    1         f         -
    2         i         0
    3         (         -
    4         t         -
    5         i         1
    6         ,         -
    7         t         -
    8         i         2
    9         )         -
   10         {         -
   11         d         -
   12         t         -
   13         i         3
   14         ;         -
   15         i         3
   16         =         -
   17         (         -
   18         i         2
   19         v         -
   20         l         -
   21         )         -
   22         v         -
   23         l         -
   24         v         -
   25         (         -
   26         i         1
   27         v         -
   28         (         -
   29         i         1
   30         v         -
   31         i         2
   32         )         -
   33         )         -
   34         v         -
   35         l         -
   36         v         -
   37         l         -
   38         ;         -
   39         r         -
   40         i         3
   41         ;         -
   42         }         -
   43         ;         -
   44         t         -
   45         f         -
   46         i         8
   47         (         -
   48         t         -
   49         i         9
   50         ,         -
   51         t         -
   52         i        10
   53         )         -
   54         {         -
   55         d         -
   56         t         -
   57         i        11
   58         ;         -
   59         d         -
   60         t         -
   61         f         -
   62         i        12
   63         (         -
   64         t         -
   65         i        13
   66         ,         -
   67         t         -
   68         i        14
   69         ,         -
   70         t         -
   71         i        15
   72         )         -
   73         ;         -
   74         i        11
   75         =         -
   76         i        12
   77         (         -
   78         i         9
   79         ,         -
   80         l         -
   81         ,         -
   82         l         -
   83         )         -
   84         v         -
   85         i        10
